shift_id,plan_id,staff_id,shift_date,pattern_id,start_time,end_time,break_minutes,total_hours,labor_cost,assigned_skills,is_preferred,is_modified
1,1,1,2024-10-01,6,09:00,22:00,120,11.0,15909,"[""MANAGEMENT""]",FALSE,FALSE
2,1,2,2024-10-01,1,09:00,17:00,60,7.0,12727,"[""CASHIER"",""CUSTOMER""]",TRUE,FALSE
3,1,3,2024-10-01,2,13:00,21:00,60,7.0,11364,"[""COOKING""]",TRUE,FALSE
4,1,6,2024-10-01,5,14:00,18:00,0,4.0,4800,"[""CUSTOMER""]",TRUE,FALSE
5,1,1,2024-10-02,6,09:00,22:00,120,11.0,15909,"[""MANAGEMENT""]",FALSE,FALSE
6,1,2,2024-10-02,2,13:00,21:00,60,7.0,12727,"[""COOKING"",""CASHIER""]",TRUE,FALSE
7,1,3,2024-10-02,1,09:00,17:00,60,7.0,11364,"[""COOKING""]",TRUE,FALSE
8,1,4,2024-10-02,5,14:00,18:00,0,4.0,4600,"[""CUSTOMER""]",FALSE,FALSE
9,1,5,2024-10-02,4,09:00,13:00,0,4.0,4600,"[""CUSTOMER""]",TRUE,FALSE
10,1,1,2024-10-03,6,09:00,22:00,120,11.0,15909,"[""MANAGEMENT""]",FALSE,FALSE
11,1,2,2024-10-03,1,09:00,17:00,60,7.0,12727,"[""CASHIER"",""CUSTOMER""]",TRUE,FALSE
12,1,3,2024-10-03,2,13:00,21:00,60,7.0,11364,"[""COOKING""]",TRUE,FALSE
13,1,6,2024-10-03,2,13:00,21:00,60,7.0,8400,"[""CASHIER"",""CUSTOMER""]",TRUE,FALSE
14,1,1,2024-10-04,6,09:00,22:00,120,11.0,15909,"[""MANAGEMENT""]",FALSE,FALSE
15,1,2,2024-10-04,2,13:00,21:00,60,7.0,12727,"[""COOKING"",""CASHIER""]",TRUE,FALSE
16,1,3,2024-10-04,1,09:00,17:00,60,7.0,11364,"[""COOKING""]",TRUE,FALSE
17,1,4,2024-10-04,3,17:00,22:00,0,5.0,5750,"[""CASHIER""]",TRUE,FALSE
